date,station,pm25_mean,pm25_max,pm25_min,pm10_mean,pm10_max,no2_mean,aqi_pm25_mean,pollution_index_mean,is_rush_hour_sum
2025-08-25,Estación_Centro,24.00591127452862,39.647995536584766,12.434037891093318,63.99027520992814,99.58320905632168,45.10264944117664,75.71417673566087,0.4787327060375007,6
2025-08-25,Estación_Este,19.51621826441169,33.93115375246741,7.99387723749813,52.2887082971118,78.21748002851275,24.443928255437665,65.52226447668099,0.4345903295641439,6
2025-08-25,Estación_Norte,40.22218859849072,61.05707549205084,17.60882952388113,48.09848529097789,80.79015787037372,36.18348226552732,111.78231885761753,0.5582713694072505,6
2025-08-25,Estación_Oeste,37.82139025228611,60.95564197994075,16.164370648060554,33.36341774039029,62.89681197540041,44.87919604961902,106.74716520526012,0.5047486711719814,6
2025-08-25,Estación_Sur,21.4757664224723,33.962306818214785,11.11142429243236,58.23090921912591,88.71227064770261,45.83164349863655,70.05093166563134,0.5165624768484884,6
2025-08-26,Estación_Centro,28.142647076119918,44.26059271607152,14.0349302174062,61.6965849400676,100.99130896752048,45.51808638156216,84.70964492826799,0.4962226768406323,6
2025-08-26,Estación_Este,17.67378715440034,30.63529882769693,5.25934380244692,42.60053154229532,69.3932039582405,26.72978755592266,61.2582584662626,0.3925974199727373,6
2025-08-26,Estación_Norte,38.40092690788917,63.1648867257403,17.33918952478068,47.92919257305778,81.07270101826272,35.931928544073294,106.8715647670954,0.5546495157502253,6
2025-08-26,Estación_Oeste,37.83935944506765,54.72527271543717,16.607273472783472,29.48928675053141,54.87568402768525,44.13636504607007,107.04296158574552,0.486014814068221,6
2025-08-26,Estación_Sur,20.55714699295561,37.31213930299363,4.87457499237008,57.85266349701634,91.67624601345582,46.79959668480253,67.05181736592232,0.504071151688699,6
2025-08-27,Estación_Centro,25.77523618377573,39.11819941022879,4.793129073250176,61.26591003575218,99.45885181227884,44.088351153311976,78.83586680752498,0.468442990081704,6
2025-08-27,Estación_Este,18.785937843296125,34.27067313291981,5.727666321096007,45.280405091629625,85.79591596267872,23.26225029187358,61.92486597570104,0.4019653970553942,6
2025-08-27,Estación_Norte,39.626479723773016,62.16801762175487,19.44567436719037,47.594546422364544,90.27648125063502,37.86268120389318,110.26569733535509,0.5621546481779556,6
2025-08-27,Estación_Oeste,37.5432836990338,59.24771245175938,17.98663040167095,30.22345128462734,57.660876806405206,43.31438515438446,105.90679326082008,0.4835217434545297,6
2025-08-27,Estación_Sur,19.842889414971317,31.345402767380403,9.585034174394394,62.83584709198132,95.5509740514177,48.54821910204796,66.42124938664159,0.5239017611550351,6
2025-08-28,Estación_Centro,26.19376642939532,44.64792168260548,12.969444883524371,59.68922483051701,103.11744743913198,42.09682342756556,80.51356231738247,0.46580254369013,6
2025-08-28,Estación_Este,20.047625462140864,31.99691211109402,11.943381463318818,48.23990913180271,75.95134689800719,26.573619286951114,67.05916445839348,0.4226778646053424,6
2025-08-28,Estación_Norte,36.96072683167215,56.81429446653497,16.715246192177798,47.71265984604441,86.61938538831149,38.20998221689965,105.12079449850371,0.5463907595943648,6
2025-08-28,Estación_Oeste,35.67885844888906,60.16544345463829,14.88763191759684,28.57463451786749,57.28138603704989,43.57217373389272,101.68674782468982,0.4795728441838021,6
